# 校合で「異体」として扱う表記の等価類。1行が1類で、同じ語・同じ字を書き分けた形を空白区切りで並べる。
# 照合の前に片仮名は平仮名に、小書き仮名は並字に直し、濁点・半濁点を外し、踊り字（々ゝゞヽヾ〻）を前の字に展開する。
# ここに無い相違は実質の異同として扱う。行頭の#は註。

# 助辞の漢字表記（候文・変体漢文）
の 之
は 者
を 乎 於 お
に 尓
と 与 與
て 而
なり 也
ず 不
べし 可
ごとし 如
しむ 令
ども 共
ながら 乍
より 従 從 自
まで 迄
など 抔 等
ばかり 計
ほど 程
ごと 毎 每
こと 事
もの 物
とき 時
ため 為 爲
ところ 所
また 又 亦
かつ 且
および 及
ならびに 並 竝
この 此
その 其
か 歟
や 哉

# 歴史的仮名遣い
ゐ い
ゑ え

# 数の大字
一 壱 壹
二 弐 貳 貮
三 参 參
十 拾

# 旧字体・異体字
悪 惡
圧 壓
囲 圍
医 醫
隠 隱
栄 榮
営 營
衛 衞
駅 驛
円 圓
塩 鹽
応 應
欧 歐
温 溫
穏 穩
仮 假
価 價
画 畫
会 會
絵 繪
覚 覺
学 學
岳 嶽
楽 樂
巻 卷
陥 陷
関 關
観 觀
気 氣
帰 歸
亀 龜
旧 舊
拠 據
挙 擧
虚 虛
峡 峽
狭 狹
郷 鄕
暁 曉
区 區
駆 驅
径 徑
恵 惠
渓 溪
経 經
軽 輕
継 繼
鶏 鷄
芸 藝
撃 擊
欠 缺
権 權
顕 顯
験 驗
厳 嚴
広 廣
恒 恆
鉱 鑛
号 號
国 國
砕 碎
済 濟
斎 齋
剤 劑
桜 櫻
冊 册
雑 雜
蚕 蠶
惨 慘
賛 贊
残 殘
歯 齒
児 兒
辞 辭
湿 濕
実 實
写 寫
舎 舍
釈 釋
寿 壽
収 收
渋 澁
獣 獸
縦 縱
処 處
叙 敍
将 將
焼 燒
証 證
条 條
状 狀
乗 乘
浄 淨
畳 疊
縄 繩
譲 讓
触 觸
真 眞
寝 寢
尽 盡
図 圖
酔 醉
随 隨
数 數
瀬 瀨
声 聲
静 靜
斉 齊
摂 攝
説 說
銭 錢
禅 禪
曽 曾
双 雙
壮 壯
争 爭
荘 莊
捜 搜
挿 插
巣 巢
総 總
騒 騷
増 增
蔵 藏
臓 臟
続 續
堕 墮
対 對
体 體
帯 帶
滞 滯
台 臺
滝 瀧
択 擇
沢 澤
単 單
担 擔
胆 膽
団 團
弾 彈
断 斷
遅 遲
昼 晝
虫 蟲
鋳 鑄
庁 廳
徴 徵
聴 聽
鎮 鎭
鉄 鐵
転 轉
点 點
伝 傳
灯 燈
当 當
党 黨
盗 盜
稲 稻
徳 德
独 獨
読 讀
悩 惱
脳 腦
拝 拜
廃 廢
売 賣
麦 麥
発 發
髪 髮
抜 拔
蛮 蠻
秘 祕
浜 濱
仏 佛
払 拂
変 變
宝 寶
豊 豐
翻 飜
万 萬
満 滿
黙 默
弥 彌
訳 譯
薬 藥
予 豫
余 餘
誉 譽
様 樣
来 來
頼 賴
乱 亂
覧 覽
竜 龍
両 兩
猟 獵
緑 綠
涙 淚
類 類
礼 禮
励 勵
戻 戾
霊 靈
齢 齡
暦 曆
歴 歷
恋 戀
炉 爐
労 勞
郎 郞
楼 樓
湾 灣
船 舩
時 时
州 刕
総 惣
事 亊
数 數 数
巌 巖
体 躰
島 嶋 嶌
禄 祿
